"Timestamp","Participant ID","Round Number","Bicep Curls: Set 1","Bicep Curls: Set 2","Lateral Raises: Set 1","Lateral Raises: Set 2","Any researcher notes","Stagnant to Lively","Inert to Interactive","Apathetic to Responsive","Unfriendly to Friendly","Unkind to Kind","Unpleasant to Pleasant","Incompetent to Competent","Unintelligent to Intelligent","How strict did you feel the robot coach was?","How motivational did you feel the robot coach was?","How corrective did you feel the robot coach was?","Any additional comments"
"2023/06/02 1:14:01 PM AST","1","1","1","1","10","10","Forgot to do lateral raises","1","1","1","3","3","3","3","2","1","1","1",""
"2023/06/02 1:22:07 PM AST","1","2","1","1","2","2","","3","3","3","4","4","4","4","4","3","3","3",""
"2023/06/02 1:29:57 PM AST","1","3","2","2","3","3","","4","4","4","4","4","4","4","4","4","4","5",""
"2023/06/06 2:15:19 PM AST","2","1","2","3","5","6","","1","1","1","3","3","3","4","3","1","1","1","very boring robot on this round"
"2023/06/06 2:24:55 PM AST","2","2","2","2","4","5","The robot did not evaluate correctly The participant noticed that the robot is smiling. The participant said the robot is smiling and moving this time. The participant said the robot is treacherous. ","4","4","4","4","4","4","3","4","1","1","1","Gestures made me pay more attention to the robot"
"2023/06/06 2:32:53 PM AST","2","3","2","2","5","6","The participant said the robot had a larger smile. The participant was confused on what is means by getting a full range of motion of elbow. The robot was frequently telling the participant to speed up. The participant was not happy about the robot telling her to speed up","5","5","5","4","4","4","5","5","3","4","5","Definitely got me to work out harder than the other rounds and probably had better form too"
"2023/06/06 3:15:07 PM AST","3","1","4","3","5","5","","4","4","3","5","5","5","4","3","2","4","3","I would do another exercise session with the robot coach!"
"2023/06/06 3:22:54 PM AST","3","2","3","3","4","4","","5","5","5","5","4","5","4","4","3","4","4","Felt like a better and more enjoyable exercise session than what I would have experienced on my own!"
"2023/06/06 3:30:44 PM AST","3","3","3","2","5","5","","5","5","5","5","5","5","4","4","3","4","4","It would be nice to know more detailed information about the exercise corrections - e.g. if I am overextending or underextending my arms, instead of saying that I should be closer to 90 degrees "
"2023/06/07 11:15:48 AM AST","4","1","2","2","3","3","Participant asked if they were talking to the researcher or the robot","2","2","3","3","3","3","3","2","1","1","1",""
"2023/06/07 11:23:39 AM AST","4","2","2","2","3","3","Had to adjust the thresholds","4","5","4","4","4","3","2","3","4","3","4",""
"2023/06/07 11:30:47 AM AST","4","3","2","2","3","4","","4","4","5","4","3","4","2","2","4","3","4",""
"2023/06/07 1:24:20 PM AST","5","1","5","5","5","5","the participant said the robot looked mischievous.","4","3","3","4","3","4","4","4","4","3","1",""
"2023/06/07 1:31:31 PM AST","5","2","6","6","5","5","The participant misread the scale smh.","4","5","5","4","4","4","5","5","4","4","4","I definitely paid more attention to my form given that the robot was now giving me feedback on it. "
"2023/06/07 1:39:33 PM AST","5","3","6","6","5","5","","5","5","5","3","3","2","4","5","5","4","5","The coach was hard to please for the bicep curl workout, which both made me focus more on my form but also made it slightly less pleasant. More immediate feedback and encouragement on the corrections that I made (within the first second or so) would've improved the experience. "
"2023/06/08 11:13:15 AM AST","6","1","3","3","5","6","","1","2","1","2","3","3","4","1","3","1","1",""
"2023/06/08 11:21:07 AM AST","6","2","4","5","8","8","","3","3","4","4","3","4","3","3","4","3","4",""
"2023/06/08 11:28:54 AM AST","6","3","5","5","8","8","","3","4","3","2","2","3","3","3","4","2","5","I feel like it wasn't really responding to the changes that I made when it corrected me. It felt more like it was preprogrammed to make those comments."
"2023/06/08 1:10:12 PM AST","7","1","2","3","5","6","","3","2","2","3","3","4","3","3","2","3","1",""
"2023/06/08 1:17:46 PM AST","7","2","2","2","5","7","","4","4","4","3","3","4","4","4","3","3","4",""
"2023/06/08 1:25:21 PM AST","7","3","2","2","5","6","","5","4","4","5","4","5","4","4","3","5","5","I noticed that the robot would smile sometimes"
"2023/06/09 1:28:54 PM AST","8","1","2","2","3","4","The participant wond","3","2","2","3","3","3","3","2","4","1","1","The robot seemed to be saying the same thing every time which did not feel very engaging."
"2023/06/09 1:36:41 PM AST","8","2","2","2","4","5","The participant wondered if quori was doing lateral raises with her.","4","4","5","5","4","5","4","4","4","4","5",""
"2023/06/09 1:45:04 PM AST","8","3","2","4","7","9","","5","4","4","4","4","4","5","5","5","5","5","The robot told me to focus on certain parts of the exercise, and told me good job once I made corrections."
"2023/06/12 11:14:40 AM AST","9","1","2","3","3","4","","4","4","2","3","4","4","5","3","1","1","1",""
"2023/06/12 11:23:01 AM AST","9","2","2","3","4","5","The participant is giggling at the robot's face. the participant changed weights to 3 during rest and changed back to 6.","4","4","4","5","4","4","5","5","3","4","4","Slight delay between critiques of different nature might be useful - too many corrections at once became slightly overwhelming"
"2023/06/12 11:32:25 AM AST","9","3","3","4","6","8","","5","5","5","5","5","5","5","5","2","5","4","Liked this one the best - had positive feedback for good form in addition to feedback for form that was not ideal. Positive feedback acts as a buffer between strings of otherwise negative feedback. Might be useful for robot to provide spaced-out methods for correction rather than only saying what needs to be correct (ex: try keeping track of your breath to help you fully extend your arms). Would also be nice for the robot to have a name/introduce itself :)
"
"2023/06/12 2:12:07 PM AST","10","1","7","9","5","7","The participant looks around 5'3"" to 5'5"". The participant uses 6 lbs weights for bicep curls and 3 lbs weights for lateral raises.","2","3","3","3","3","3","4","4","3","4","1",""
"2023/06/12 2:19:39 PM AST","10","2","6","8","8","9","The participant uses 6 lbs weights for bicep curls and 3lbs for lateral raises.","4","4","4","4","4","4","4","4","4","4","5",""
"2023/06/12 2:27:16 PM AST","10","3","4","5","8","10","The participant uses 3 lbs weights for bicep curls and 3 lbs for lateral raises.","5","5","5","4","4","4","5","5","5","4","5",""
"2023/06/12 3:13:36 PM AST","11","1","7","3","9","4","The participant looks around 6'2"". The participant uses 10 lbs weights for bicep curls and lateral raises. ","3","4","3","3","3","4","4","3","3","2","2",""
"2023/06/12 3:21:49 PM AST","11","2","8","7","6","8","The participant uses 6 lbs weights for bicep curls set 1, 3 lbs weights for bicep curls set 2,  3 lbs for lateral raises set 1, and 10 lbs weights for lateral raises set 2. the participant said it is tiring.","4","4","4","4","2","2","4","5","5","4","5",""
"2023/06/12 3:29:20 PM AST","11","3","7","5","8","8","The participant uses 3 lbs for BC 1, BC 2, LR 1, and LR 2.","5","4","5","4","3","3","5","5","5","4","4",""
"2023/06/13 2:54:45 PM AST","12","1","2","5","9","10","The participant looks around 6'3"". The participant used 10 for BC 1 (but started half way so need to be discarded), BC 2, LR 1, and LR 2.","4","5","3","5","5","5","3","5","4","5","5",""
"2023/06/13 3:04:39 PM AST","12","2","1","1","2","2","The participant uses 3 lbs for BC 1,  BC 2, LR 1, and LR 2. The participant was saying that he did not reach 90 degrees for LR 1.","5","5","5","5","5","5","5","5","3","5","4","i enjoyed the smiles and comments and corrections"
"2023/06/13 3:15:03 PM AST","12","3","1","1","7","9","","5","5","5","5","5","5","5","5","5","5","5","THIS A GOOD COACH AND TRAINER RIGHT NOW FOR A computer product"
"2023/06/13 3:38:26 PM AST","13","1","8","4","7","5","The participant used 6 for BC 1 , 3 for BC 2, LR1, LR2","2","2","2","2","2","4","4","2","4","3","2","It should move around a bit more than it even does, just to look engaged."
"2023/06/13 3:46:51 PM AST","13","2","8","5","7","7","The participant used 10 for BC1, 3 for BC2, LR1, and ","3","3","3","4","4","4","4","3","3","4","4","It kept saying good speed even when my speed was slow."
"2023/06/13 3:55:09 PM AST","13","3","6","5","7","7","the participant used 6 for BC 1, 3 for BC2, LR 1, and LR 2.","3","3","3","4","4","4","3","3","4","3","3","I was going above 90 degrees the whole time and it didn't notice."
"2023/06/14 1:09:36 PM AST","14","1","6","8","9","9","The participant looks around 5'8"". The participant uses 6 for BC 1, 10 for BC 2,  6 for LR 1, LR 2.","1","4","2","5","5","5","5","1","1","4","1",""
"2023/06/14 1:17:02 PM AST","14","2","6","7","9","9","The participant uses 6 for BC 1, BC 2, LR 1, ","5","5","4","5","5","5","5","5","1","5","5",""
"2023/06/14 1:24:59 PM AST","14","3","7","9","10","10","The participant uses 6 for BC 1, BC 2, first half of LR 1, 3 for second half of LR 1, LR 2.","4","4","5","5","5","5","5","5","2","5","5",""
"2023/06/14 2:02:44 PM AST","15","1","3","3","3","3","The participant looks around 5'6"". The participant uses 3 for BC 1,  BC 2, LR 1, LR 2.","1","2","2","3","3","3","3","3","1","1","1",""
"2023/06/14 2:10:17 PM AST","15","2","3","3","3","3","The participant uses 3 for BC 1, BC 2, LR 1, LR 2.","3","4","4","3","3","3","3","3","2","3","3",""
"2023/06/14 2:17:46 PM AST","15","3","4","4","4","1","The participant uses 3 for BC 1, BC 2, LR 1, LR 2.","3","4","4","3","3","3","3","3","3","3","3",""
"2023/06/14 3:04:49 PM AST","16","1","4","4","5","6","The participant uses 3 for BC 1, BC 2, LR 1, LR 2.","3","4","3","4","4","4","5","5","3","3","1",""
"2023/06/14 3:12:22 PM AST","16","2","4","4","5","5","The participant uses 3 for BC 1, BC 2, LR 1, LR 2.","4","5","4","4","4","5","5","5","3","4","4",""
"2023/06/14 3:19:59 PM AST","16","3","4","4","5","5","The participant uses 3 for BC 1, BC 2, 0 for LR 1, LR 2.","4","5","5","5","4","4","5","5","3","4","4",""
"2023/06/15 11:03:20 AM AST","17","1","3","5","4","6","The participant uses 10 for BC 1, BC 2, LR 1, first part o f LR 2, and 6 for second part of LR 2.","1","3","4","3","4","3","2","2","2","1","1",""
"2023/06/15 11:12:02 AM AST","17 ","2","3","5","7","8","The participant uses 10 for BC 1, BC 2, LR 1, 6 for LR 2.","2","3","3","3","3","2","2","2","3","3","3",""
"2023/06/15 11:20:22 AM AST","17","3","5","6","8","9","The participant used 10 for BC 1, BC 2, LR 1, 6 for LR 2.","3","3","3","2","3","3","2","2","2","3","3",""
"2023/06/15 1:17:33 PM AST","18","1","2","2","4","3","The participant looks around 5'4''. The participant uses 6 for BC 1, BC 2, LR 1, LR 2.","2","4","2","5","4","5","3","2","2","1","1","cute"
"2023/06/15 1:25:48 PM AST","18","2","2","3","3","5","The participant uses 6 for BC 1, BC 2, 3 for LR 1, LR 2. The participant found quori's smile to be funny and laughed.","4","5","4","5","4","5","4","4","2","4","4","the robot can smile, which is pretty cute"
"2023/06/15 1:33:53 PM AST","18","3","3","3","5","6","The participant uses 6 for BC 1, BC 2, LR 1, LR 2.","4","5","5","2","4","3","5","4","5","1","5","robot knows how to frown lol"
"2023/06/15 2:11:12 PM AST","19","1","3","4","6","6","The participant uses 3 for BC 1, BC 2, LR 1, LR 2.","2","3","4","4","3","4","5","4","1","2","1","I think it would help if robot had an ability to detect if the test subject was struggling and give words of motivation"
"2023/06/15 2:18:55 PM AST","19","2","2","2","5","6","The participant used 3 throughout.","4","5","5","4","3","3","4","5","3","4","4",""
"2023/06/15 2:26:34 PM AST","19","3","2","2","6","5","The participant uses 3 for BC 1, BC 2, LR 1, LR 2.","5","5","5","5","5","5","4","5","2","5","3",""
"2023/06/15 3:51:01 PM AST","20","1","9","10","9","10","The participant uses 10 for BC 1, 6 for BC 2,  LR 1, LR 2.","4","4","5","5","5","5","5","5","2","4","5","That's the first time to interact with a robot. The technology is very well-developed now."
"2023/06/15 3:59:22 PM AST","20","2","3","9","10","8","The participant uses 3 for BC 1, 10 for BC 2, LR 1, and 3 for LR 1. The participant said thank you to the robot. Roshni instructed the participant to do the exercise since he did not quite understand the instructions.","4","4","5","5","5","5","5","5","2","5","5","That's the second exercise with a robot. I used drumbell in different weight."
"2023/06/15 4:07:52 PM AST","20","3","6","9","8","10","The participant uses 6 for BC 1, BC 2, 3 for LR 1, LR 2.","4","5","5","5","5","5","5","5","3","5","5","That's the their exercise. The robot corrected how I can do that."
"2023/06/20 11:22:17 AM AST","21","1","4","4","6","7","The participant uses 6 for BC 1, BC 2, LR 1, LR 2.","2","2","3","5","5","3","5","4","2","4","2",""
"2023/06/20 11:30:41 AM AST","21","2","4","5","6","6","The participant uses 3 for BC 1, BC 2, LR 1, LR 2.","3","3","5","5","5","4","4","4","3","4","4",""
"2023/06/20 11:39:04 AM AST","21","3","5","5","6","7","The participant uses 3 for BC 1, BC 2, LR 1, LR 2.","4","4","3","5","5","5","5","4","4","4","5",""
"2023/06/20 1:23:04 PM AST","22","1","4","6","6","7","The participant uses 6 for BC 1, BC 2, LR 1, LR 2.","3","2","4","4","4","4","4","3","2","4","2","It would be nice to have some verbal acknowledgement after I say things like the difficulty of the exercise, as I'm not sure otherwise if the robot has registered what I'm saying."
"2023/06/20 1:31:08 PM AST","22","2","4","5","8","8","The participant uses 6 for BC 1, BC 2, LR 1, LR 2.","4","5","5","5","4","4","4","3","3","5","4",""
"2023/06/20 1:38:49 PM AST","22","3","5","5","5","6","The participant uses 6 for BC 1, BC 2, 3 for LR 1, LR 2.","4","5","5","5","4","4","4","3","4","5","4",""
"2023/06/20 2:27:40 PM AST","23","1","4","4","5","6","The participant uses 6 for BC 1, BC 2, LR 1, LR 2. ","2","1","1","3","4","4","3","4","1","2","1",""
"2023/06/20 2:35:49 PM AST","23","2","5","6","6","7","The participant uses 6 for BC 1, BC 2, LR 1, LR 2.","4","4","5","5","5","5","4","5","2","4","3",""
"2023/06/20 2:43:41 PM AST","23","3","5","4","6","8","The participant uses 6 for BC 1, BC 2, 3 for LR 1, LR 2.","4","4","3","4","4","4","4","4","3","4","3",""
"2023/06/20 3:19:44 PM AST","24","1","2","2","4","4","The participant uses 6 for BC 1, BC 2, LR 1, LR 2.","1","1","1","3","3","2","2","1","1","1","1","set size seemed inconsistent between iterations and exercises"
"2023/06/20 3:28:23 PM AST","24","2","1","3","3","3","The participant uses 3 for BC 1, BC 2, LR1, LR 2.","3","3","3","3","3","4","3","3","3","2","3","Sets seemed to be time dependent rather than number of exercises. Early on during the lateral lifts I was corrected to have more motion in my shoulders, which I interpreted to mean raise them higher, but in the second set I was directed to lower them to be closer to 90 degrees."
"2023/06/20 3:37:07 PM AST","24","3","1","2","3","3","The participant uses 3 for BC 1, BC 2, LR 1, LR 2.","4","4","4","5","4","4","3","4","2","2","4","Focus for bicep curl was very helpful, similar insight during lifts would have helped (which arm is above/below 90 degrees)"